2022-04-21T14:26:52 | INFO | mmf : Logging to: ./save/train.log
2022-04-21T19:24:44 | INFO | mmf.trainers.callbacks.logistics : progress: 17100/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0529, train/total_loss: 0.0001, train/total_loss/avg: 0.0529, max mem: 10794.0, experiment: run, epoch: 65, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 027ms, time_since_start: 04h 48m 57s 595ms, eta: 01h 19m 45s 316ms
2022-04-21T19:26:20 | INFO | mmf.trainers.callbacks.logistics : progress: 17200/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0526, train/total_loss: 0.0001, train/total_loss/avg: 0.0526, max mem: 10794.0, experiment: run, epoch: 65, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 771ms, time_since_start: 04h 50m 33s 367ms, eta: 01h 17m 55s 199ms
2022-04-21T19:27:55 | INFO | mmf.trainers.callbacks.logistics : progress: 17300/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0523, train/total_loss: 0.0001, train/total_loss/avg: 0.0523, max mem: 10794.0, experiment: run, epoch: 66, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 493ms, time_since_start: 04h 52m 08s 861ms, eta: 01h 16m 04s 494ms
2022-04-21T19:29:31 | INFO | mmf.trainers.callbacks.logistics : progress: 17400/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0520, train/total_loss: 0.0001, train/total_loss/avg: 0.0520, max mem: 10794.0, experiment: run, epoch: 66, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 700ms, time_since_start: 04h 53m 44s 561ms, eta: 01h 14m 37s 041ms
2022-04-21T19:31:07 | INFO | mmf.trainers.callbacks.logistics : progress: 17500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0517, train/total_loss: 0.0001, train/total_loss/avg: 0.0517, max mem: 10794.0, experiment: run, epoch: 66, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 815ms, time_since_start: 04h 55m 20s 377ms, eta: 01h 13m 05s 007ms
2022-04-21T19:32:42 | INFO | mmf.trainers.callbacks.logistics : progress: 17600/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0514, train/total_loss: 0.0001, train/total_loss/avg: 0.0514, max mem: 10794.0, experiment: run, epoch: 67, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 355ms, time_since_start: 04h 56m 55s 732ms, eta: 01h 11m 06s 968ms
2022-04-21T19:34:18 | INFO | mmf.trainers.callbacks.logistics : progress: 17700/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0511, train/total_loss: 0.0001, train/total_loss/avg: 0.0511, max mem: 10794.0, experiment: run, epoch: 67, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 710ms, time_since_start: 04h 58m 31s 443ms, eta: 01h 09m 45s 521ms
2022-04-21T19:35:53 | INFO | mmf.trainers.callbacks.logistics : progress: 17800/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0509, train/total_loss: 0.0001, train/total_loss/avg: 0.0509, max mem: 10794.0, experiment: run, epoch: 67, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 798ms, time_since_start: 05h 07s 242ms, eta: 01h 08m 11s 944ms
2022-04-21T19:37:29 | INFO | mmf.trainers.callbacks.logistics : progress: 17900/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0506, train/total_loss: 0.0001, train/total_loss/avg: 0.0506, max mem: 10794.0, experiment: run, epoch: 68, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 370ms, time_since_start: 05h 01m 42s 612ms, eta: 01h 06m 16s 656ms
2022-04-21T19:39:04 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T19:39:04 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T19:39:15 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T19:39:26 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T19:39:26 | INFO | mmf.trainers.callbacks.logistics : progress: 18000/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0503, train/total_loss: 0.0001, train/total_loss/avg: 0.0503, max mem: 10794.0, experiment: run, epoch: 68, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 0.85, time: 01m 57s 400ms, time_since_start: 05h 03m 40s 013ms, eta: 01h 19m 35s 859ms
2022-04-21T19:39:26 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T19:39:26 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T19:39:31 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T19:39:31 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T19:39:32 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T19:39:41 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T19:39:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T19:39:55 | INFO | mmf.trainers.callbacks.logistics : progress: 18000/22000, val/hateful_memes/cross_entropy: 2.5684, val/total_loss: 2.5684, val/hateful_memes/accuracy: 0.6963, val/hateful_memes/binary_f1: 0.4710, val/hateful_memes/roc_auc: 0.7127, num_updates: 18000, epoch: 68, iterations: 18000, max_updates: 22000, val_time: 29s 115ms, best_update: 14000, best_iteration: 14000, best_val/hateful_memes/roc_auc: 0.713515
2022-04-21T19:41:32 | INFO | mmf.trainers.callbacks.logistics : progress: 18100/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0500, train/total_loss: 0.0001, train/total_loss/avg: 0.0500, max mem: 10794.0, experiment: run, epoch: 69, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 453ms, time_since_start: 05h 05m 45s 583ms, eta: 01h 03m 45s 623ms
2022-04-21T19:43:08 | INFO | mmf.trainers.callbacks.logistics : progress: 18200/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0497, train/total_loss: 0.0001, train/total_loss/avg: 0.0497, max mem: 10794.0, experiment: run, epoch: 69, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 088ms, time_since_start: 05h 07m 21s 672ms, eta: 01h 01m 53s 451ms
2022-04-21T19:44:44 | INFO | mmf.trainers.callbacks.logistics : progress: 18300/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0495, train/total_loss: 0.0001, train/total_loss/avg: 0.0495, max mem: 10794.0, experiment: run, epoch: 69, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 035ms, time_since_start: 05h 08m 57s 708ms, eta: 01h 13s 735ms
2022-04-21T19:46:20 | INFO | mmf.trainers.callbacks.logistics : progress: 18400/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0492, train/total_loss: 0.0001, train/total_loss/avg: 0.0492, max mem: 10794.0, experiment: run, epoch: 70, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 657ms, time_since_start: 05h 10m 33s 366ms, eta: 58m 22s 225ms
2022-04-21T19:47:55 | INFO | mmf.trainers.callbacks.logistics : progress: 18500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0489, train/total_loss: 0.0001, train/total_loss/avg: 0.0489, max mem: 10794.0, experiment: run, epoch: 70, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 807ms, time_since_start: 05h 12m 09s 173ms, eta: 56m 50s 269ms
2022-04-21T19:49:31 | INFO | mmf.trainers.callbacks.logistics : progress: 18600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0487, train/total_loss: 0.0000, train/total_loss/avg: 0.0487, max mem: 10794.0, experiment: run, epoch: 70, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 595ms, time_since_start: 05h 13m 44s 769ms, eta: 55m 05s 508ms
2022-04-21T19:51:06 | INFO | mmf.trainers.callbacks.logistics : progress: 18700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0484, train/total_loss: 0.0000, train/total_loss/avg: 0.0484, max mem: 10794.0, experiment: run, epoch: 71, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 232ms, time_since_start: 05h 15m 20s 002ms, eta: 53m 16s 096ms
2022-04-21T19:52:42 | INFO | mmf.trainers.callbacks.logistics : progress: 18800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0481, train/total_loss: 0.0000, train/total_loss/avg: 0.0481, max mem: 10794.0, experiment: run, epoch: 71, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 630ms, time_since_start: 05h 16m 55s 632ms, eta: 51m 52s 205ms
2022-04-21T19:54:17 | INFO | mmf.trainers.callbacks.logistics : progress: 18900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0479, train/total_loss: 0.0000, train/total_loss/avg: 0.0479, max mem: 10794.0, experiment: run, epoch: 72, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 164ms, time_since_start: 05h 18m 30s 797ms, eta: 50m 250ms
2022-04-21T19:55:52 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T19:55:52 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T19:56:02 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T19:56:13 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T19:56:13 | INFO | mmf.trainers.callbacks.logistics : progress: 19000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0476, train/total_loss: 0.0000, train/total_loss/avg: 0.0476, max mem: 10794.0, experiment: run, epoch: 72, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 932ms, time_since_start: 05h 20m 26s 730ms, eta: 58m 57s 112ms
2022-04-21T19:56:13 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T19:56:13 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T19:56:19 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T19:56:19 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T19:56:19 | INFO | mmf.trainers.callbacks.logistics : progress: 19000/22000, val/hateful_memes/cross_entropy: 2.7689, val/total_loss: 2.7689, val/hateful_memes/accuracy: 0.6759, val/hateful_memes/binary_f1: 0.4186, val/hateful_memes/roc_auc: 0.7118, num_updates: 19000, epoch: 72, iterations: 19000, max_updates: 22000, val_time: 06s 093ms, best_update: 14000, best_iteration: 14000, best_val/hateful_memes/roc_auc: 0.713515
2022-04-21T19:57:55 | INFO | mmf.trainers.callbacks.logistics : progress: 19100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0474, train/total_loss: 0.0000, train/total_loss/avg: 0.0474, max mem: 10794.0, experiment: run, epoch: 72, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 443ms, time_since_start: 05h 22m 09s 268ms, eta: 47m 24s 405ms
2022-04-21T19:59:31 | INFO | mmf.trainers.callbacks.logistics : progress: 19200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0471, train/total_loss: 0.0000, train/total_loss/avg: 0.0471, max mem: 10794.0, experiment: run, epoch: 73, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 232ms, time_since_start: 05h 23m 44s 500ms, eta: 45m 11s 833ms
2022-04-21T20:01:06 | INFO | mmf.trainers.callbacks.logistics : progress: 19300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0469, train/total_loss: 0.0000, train/total_loss/avg: 0.0469, max mem: 10794.0, experiment: run, epoch: 73, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 283ms, time_since_start: 05h 25m 19s 783ms, eta: 43m 36s 381ms
2022-04-21T20:02:41 | INFO | mmf.trainers.callbacks.logistics : progress: 19400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0467, train/total_loss: 0.0000, train/total_loss/avg: 0.0467, max mem: 10794.0, experiment: run, epoch: 73, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 291ms, time_since_start: 05h 26m 55s 075ms, eta: 41m 59s 696ms
2022-04-21T20:04:16 | INFO | mmf.trainers.callbacks.logistics : progress: 19500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0464, train/total_loss: 0.0000, train/total_loss/avg: 0.0464, max mem: 10794.0, experiment: run, epoch: 74, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0., ups: 1.06, time: 01m 34s 956ms, time_since_start: 05h 28m 30s 031ms, eta: 40m 14s 258ms
2022-04-21T20:05:52 | INFO | mmf.trainers.callbacks.logistics : progress: 19600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0462, train/total_loss: 0.0000, train/total_loss/avg: 0.0462, max mem: 10794.0, experiment: run, epoch: 74, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 268ms, time_since_start: 05h 30m 05s 299ms, eta: 38m 45s 306ms
2022-04-21T20:07:26 | INFO | mmf.trainers.callbacks.logistics : progress: 19700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0459, train/total_loss: 0.0000, train/total_loss/avg: 0.0459, max mem: 10794.0, experiment: run, epoch: 75, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0., ups: 1.06, time: 01m 34s 898ms, time_since_start: 05h 31m 40s 198ms, eta: 36m 59s 778ms
2022-04-21T20:09:02 | INFO | mmf.trainers.callbacks.logistics : progress: 19800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0457, train/total_loss: 0.0000, train/total_loss/avg: 0.0457, max mem: 10794.0, experiment: run, epoch: 75, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 266ms, time_since_start: 05h 33m 15s 465ms, eta: 35m 31s 502ms
2022-04-21T20:10:37 | INFO | mmf.trainers.callbacks.logistics : progress: 19900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0455, train/total_loss: 0.0000, train/total_loss/avg: 0.0455, max mem: 10794.0, experiment: run, epoch: 75, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 313ms, time_since_start: 05h 34m 50s 778ms, eta: 33m 55s 600ms
2022-04-21T20:12:12 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T20:12:12 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T20:12:21 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T20:12:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T20:12:33 | INFO | mmf.trainers.callbacks.logistics : progress: 20000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0453, train/total_loss: 0.0000, train/total_loss/avg: 0.0453, max mem: 10794.0, experiment: run, epoch: 76, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 993ms, time_since_start: 05h 36m 46s 772ms, eta: 39m 19s 315ms
2022-04-21T20:12:33 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T20:12:33 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T20:12:39 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T20:12:39 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T20:12:39 | INFO | mmf.trainers.callbacks.logistics : progress: 20000/22000, val/hateful_memes/cross_entropy: 2.7243, val/total_loss: 2.7243, val/hateful_memes/accuracy: 0.6870, val/hateful_memes/binary_f1: 0.4601, val/hateful_memes/roc_auc: 0.7101, num_updates: 20000, epoch: 76, iterations: 20000, max_updates: 22000, val_time: 05s 958ms, best_update: 14000, best_iteration: 14000, best_val/hateful_memes/roc_auc: 0.713515
2022-04-21T20:14:15 | INFO | mmf.trainers.callbacks.logistics : progress: 20100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0450, train/total_loss: 0.0000, train/total_loss/avg: 0.0450, max mem: 10794.0, experiment: run, epoch: 76, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 364ms, time_since_start: 05h 38m 29s 096ms, eta: 31m 02s 049ms
2022-04-21T20:15:51 | INFO | mmf.trainers.callbacks.logistics : progress: 20200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0448, train/total_loss: 0.0000, train/total_loss/avg: 0.0448, max mem: 10794.0, experiment: run, epoch: 76, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 356ms, time_since_start: 05h 40m 04s 452ms, eta: 29m 05s 593ms
2022-04-21T20:17:25 | INFO | mmf.trainers.callbacks.logistics : progress: 20300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0446, train/total_loss: 0.0000, train/total_loss/avg: 0.0446, max mem: 10794.0, experiment: run, epoch: 77, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 1.06, time: 01m 34s 787ms, time_since_start: 05h 41m 39s 240ms, eta: 27m 18s 783ms
2022-04-21T20:19:01 | INFO | mmf.trainers.callbacks.logistics : progress: 20400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0444, train/total_loss: 0.0000, train/total_loss/avg: 0.0444, max mem: 10794.0, experiment: run, epoch: 77, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 325ms, time_since_start: 05h 43m 14s 566ms, eta: 25m 51s 142ms
2022-04-21T20:20:36 | INFO | mmf.trainers.callbacks.logistics : progress: 20500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0441, train/total_loss: 0.0000, train/total_loss/avg: 0.0441, max mem: 10794.0, experiment: run, epoch: 78, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 1.06, time: 01m 34s 995ms, time_since_start: 05h 44m 49s 561ms, eta: 24m 09s 156ms
