2022-04-27T11:10:28 | INFO | mmf : Logging to: ./save/train.log
2022-04-27T13:58:13 | INFO | mmf.trainers.callbacks.logistics : progress: 20300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0413, train/total_loss: 0.0000, train/total_loss/avg: 0.0413, max mem: 9224.0, experiment: run, epoch: 77, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 554ms, time_since_start: 02h 47m 34s 523ms, eta: 13m 42s 168ms
2022-04-27T13:59:00 | INFO | mmf.trainers.callbacks.logistics : progress: 20400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0411, train/total_loss: 0.0000, train/total_loss/avg: 0.0411, max mem: 9224.0, experiment: run, epoch: 77, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 833ms, time_since_start: 02h 48m 22s 357ms, eta: 12m 58s 353ms
2022-04-27T13:59:48 | INFO | mmf.trainers.callbacks.logistics : progress: 20500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0409, train/total_loss: 0.0000, train/total_loss/avg: 0.0409, max mem: 9224.0, experiment: run, epoch: 78, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 755ms, time_since_start: 02h 49m 10s 112ms, eta: 12m 08s 515ms
2022-04-27T14:00:36 | INFO | mmf.trainers.callbacks.logistics : progress: 20600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0407, train/total_loss: 0.0000, train/total_loss/avg: 0.0407, max mem: 9224.0, experiment: run, epoch: 78, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 781ms, time_since_start: 02h 49m 57s 894ms, eta: 11m 20s 311ms
2022-04-27T14:01:24 | INFO | mmf.trainers.callbacks.logistics : progress: 20700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0405, train/total_loss: 0.0000, train/total_loss/avg: 0.0405, max mem: 9224.0, experiment: run, epoch: 78, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 688ms, time_since_start: 02h 50m 45s 582ms, eta: 10m 30s 484ms
2022-04-27T14:02:11 | INFO | mmf.trainers.callbacks.logistics : progress: 20800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0403, train/total_loss: 0.0000, train/total_loss/avg: 0.0403, max mem: 9224.0, experiment: run, epoch: 79, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 398ms, time_since_start: 02h 51m 32s 981ms, eta: 09m 38s 452ms
2022-04-27T14:02:59 | INFO | mmf.trainers.callbacks.logistics : progress: 20900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0401, train/total_loss: 0.0000, train/total_loss/avg: 0.0401, max mem: 9224.0, experiment: run, epoch: 79, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 705ms, time_since_start: 02h 52m 20s 686ms, eta: 08m 53s 680ms
2022-04-27T14:03:46 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T14:03:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T14:03:53 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T14:03:57 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T14:03:57 | INFO | mmf.trainers.callbacks.logistics : progress: 21000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0399, train/total_loss: 0.0000, train/total_loss/avg: 0.0399, max mem: 9224.0, experiment: run, epoch: 79, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 1.75, time: 57s 958ms, time_since_start: 02h 53m 18s 645ms, eta: 09m 49s 439ms
2022-04-27T14:03:57 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T14:03:57 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T14:04:00 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T14:04:00 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T14:04:00 | INFO | mmf.trainers.callbacks.logistics : progress: 21000/22000, val/hateful_memes/cross_entropy: 3.3030, val/total_loss: 3.3030, val/hateful_memes/accuracy: 0.7185, val/hateful_memes/binary_f1: 0.5422, val/hateful_memes/roc_auc: 0.6921, num_updates: 21000, epoch: 79, iterations: 21000, max_updates: 22000, val_time: 03s 554ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T14:04:49 | INFO | mmf.trainers.callbacks.logistics : progress: 21100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0397, train/total_loss: 0.0000, train/total_loss/avg: 0.0397, max mem: 9224.0, experiment: run, epoch: 80, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 2.08, time: 48s 388ms, time_since_start: 02h 54m 10s 589ms, eta: 07m 22s 896ms
2022-04-27T14:05:37 | INFO | mmf.trainers.callbacks.logistics : progress: 21200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0395, train/total_loss: 0.0000, train/total_loss/avg: 0.0395, max mem: 9224.0, experiment: run, epoch: 80, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 995ms, time_since_start: 02h 54m 58s 584ms, eta: 06m 30s 492ms
2022-04-27T14:06:24 | INFO | mmf.trainers.callbacks.logistics : progress: 21300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0393, train/total_loss: 0.0000, train/total_loss/avg: 0.0393, max mem: 9224.0, experiment: run, epoch: 81, num_updates: 21300, iterations: 21300, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 638ms, time_since_start: 02h 55m 46s 223ms, eta: 05m 39s 135ms
2022-04-27T14:07:12 | INFO | mmf.trainers.callbacks.logistics : progress: 21400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0391, train/total_loss: 0.0000, train/total_loss/avg: 0.0391, max mem: 9224.0, experiment: run, epoch: 81, num_updates: 21400, iterations: 21400, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 910ms, time_since_start: 02h 56m 34s 133ms, eta: 04m 52s 348ms
2022-04-27T14:08:00 | INFO | mmf.trainers.callbacks.logistics : progress: 21500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0389, train/total_loss: 0.0000, train/total_loss/avg: 0.0389, max mem: 9224.0, experiment: run, epoch: 81, num_updates: 21500, iterations: 21500, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 793ms, time_since_start: 02h 57m 21s 926ms, eta: 04m 03s 027ms
2022-04-27T14:08:48 | INFO | mmf.trainers.callbacks.logistics : progress: 21600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0388, train/total_loss: 0.0000, train/total_loss/avg: 0.0388, max mem: 9224.0, experiment: run, epoch: 82, num_updates: 21600, iterations: 21600, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 900ms, time_since_start: 02h 58m 09s 827ms, eta: 03m 14s 860ms
2022-04-27T14:09:36 | INFO | mmf.trainers.callbacks.logistics : progress: 21700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0386, train/total_loss: 0.0000, train/total_loss/avg: 0.0386, max mem: 9224.0, experiment: run, epoch: 82, num_updates: 21700, iterations: 21700, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 759ms, time_since_start: 02h 58m 57s 586ms, eta: 02m 25s 713ms
2022-04-27T14:10:24 | INFO | mmf.trainers.callbacks.logistics : progress: 21800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0384, train/total_loss: 0.0000, train/total_loss/avg: 0.0384, max mem: 9224.0, experiment: run, epoch: 82, num_updates: 21800, iterations: 21800, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 922ms, time_since_start: 02h 59m 45s 509ms, eta: 01m 37s 475ms
2022-04-27T14:11:11 | INFO | mmf.trainers.callbacks.logistics : progress: 21900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0382, train/total_loss: 0.0000, train/total_loss/avg: 0.0382, max mem: 9224.0, experiment: run, epoch: 83, num_updates: 21900, iterations: 21900, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 474ms, time_since_start: 03h 32s 984ms, eta: 48s 281ms
2022-04-27T14:11:59 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T14:11:59 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T14:12:03 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T14:12:07 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T14:12:07 | INFO | mmf.trainers.callbacks.logistics : progress: 22000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0381, train/total_loss: 0.0000, train/total_loss/avg: 0.0381, max mem: 9224.0, experiment: run, epoch: 83, num_updates: 22000, iterations: 22000, max_updates: 22000, lr: 0., ups: 1.79, time: 56s 186ms, time_since_start: 03h 01m 29s 171ms, eta: 0ms
2022-04-27T14:12:07 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T14:12:07 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T14:12:10 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T14:12:10 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T14:12:12 | INFO | mmf.trainers.callbacks.logistics : progress: 22000/22000, val/hateful_memes/cross_entropy: 3.3269, val/total_loss: 3.3269, val/hateful_memes/accuracy: 0.7130, val/hateful_memes/binary_f1: 0.5289, val/hateful_memes/roc_auc: 0.6947, num_updates: 22000, epoch: 83, iterations: 22000, max_updates: 22000, val_time: 04s 848ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T14:12:12 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-04-27T14:12:12 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-04-27T14:12:12 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-04-27T14:12:22 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-04-27T14:12:22 | INFO | mmf.utils.checkpoint : Current num updates: 2000
2022-04-27T14:12:22 | INFO | mmf.utils.checkpoint : Current iteration: 2000
2022-04-27T14:12:22 | INFO | mmf.utils.checkpoint : Current epoch: 8
2022-04-27T14:12:23 | INFO | mmf.trainers.mmf_trainer : Starting inference on test set
2022-04-27T14:12:23 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T14:12:39 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 63
2022-04-27T14:12:39 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T14:12:39 | INFO | mmf.trainers.callbacks.logistics : progress: 2000/22000, test/hateful_memes/cross_entropy: 1.0581, test/total_loss: 1.0581, test/hateful_memes/accuracy: 0.7135, test/hateful_memes/binary_f1: 0.5315, test/hateful_memes/roc_auc: 0.7564
2022-04-27T14:12:39 | INFO | mmf.trainers.callbacks.logistics : Finished run in 03h 02m 01s 157ms
